Central,Semana,Temporada,Caudal_m3s
15,43,4,20.0
15,43,5,20.0
15,44,1,20.0
15,44,2,20.0
15,44,3,20.0
15,44,4,20.0
15,44,5,20.0
15,45,1,20.0
15,45,2,20.0
15,45,3,20.0
15,45,4,20.0
15,45,5,20.0
15,46,1,20.0
15,46,2,20.0
15,46,3,20.0
15,46,4,20.0
15,46,5,20.0
15,47,1,20.0
15,47,2,20.0
15,47,3,20.0
15,47,4,20.0
15,47,5,20.0
15,48,1,20.0
15,48,2,20.0
15,48,3,20.0
15,48,4,20.0
15,48,5,20.0
16,1,1,47.0
16,1,2,47.0
16,1,3,47.0
16,1,4,47.0
16,1,5,47.0
16,2,1,47.0
16,2,2,47.0
16,2,3,47.0
16,2,4,47.0
16,2,5,47.0
16,3,1,47.0
16,3,2,47.0
16,3,3,47.0
16,3,4,47.0
16,3,5,47.0
16,4,1,47.0
16,4,2,47.0
16,4,3,47.0
16,4,4,47.0
16,4,5,47.0
16,5,1,47.0
16,5,2,47.0
16,5,3,47.0
16,5,4,47.0
16,5,5,47.0
16,6,1,47.0
16,6,2,47.0
16,6,3,47.0
16,6,4,47.0
16,6,5,47.0
16,7,1,47.0
16,7,2,47.0
16,7,3,47.0
16,7,4,47.0
16,7,5,47.0
16,8,1,47.0
16,8,2,47.0
16,8,3,47.0
16,8,4,47.0
16,8,5,47.0
16,9,1,47.0
16,9,2,47.0
16,9,3,47.0
16,9,4,47.0
16,9,5,47.0
16,10,1,47.0
16,10,2,47.0
16,10,3,47.0
16,10,4,47.0
16,10,5,47.0
16,11,1,47.0
16,11,2,47.0
16,11,3,47.0
16,11,4,47.0
16,11,5,47.0
16,12,1,47.0
16,12,2,47.0
16,12,3,47.0
16,12,4,47.0
16,12,5,47.0
16,13,1,47.0
16,13,2,47.0
16,13,3,47.0
16,13,4,47.0
16,13,5,47.0
16,14,1,47.0
16,14,2,47.0
16,14,3,47.0
16,14,4,47.0
16,14,5,47.0
16,15,1,47.0
16,15,2,47.0
16,15,3,47.0
16,15,4,47.0
16,15,5,47.0
16,16,1,47.0
16,16,2,47.0
16,16,3,47.0
16,16,4,47.0
16,16,5,47.0
16,17,1,47.0
16,17,2,47.0
16,17,3,47.0
16,17,4,47.0
16,17,5,47.0
16,18,1,47.0
16,18,2,47.0
16,18,3,47.0
16,18,4,47.0
16,18,5,47.0
16,19,1,47.0
16,19,2,47.0
16,19,3,47.0
16,19,4,47.0
16,19,5,47.0
16,20,1,47.0
16,20,2,47.0
16,20,3,47.0
16,20,4,47.0
16,20,5,47.0
16,21,1,47.0
16,21,2,47.0
16,21,3,47.0
16,21,4,47.0
16,21,5,47.0
16,22,1,47.0
16,22,2,47.0
16,22,3,47.0
16,22,4,47.0
16,22,5,47.0
16,23,1,47.0
16,23,2,47.0
16,23,3,47.0
16,23,4,47.0
16,23,5,47.0
16,24,1,47.0
16,24,2,47.0
16,24,3,47.0
16,24,4,47.0
16,24,5,47.0
16,25,1,47.0
16,25,2,47.0
16,25,3,47.0
16,25,4,47.0
16,25,5,47.0
16,26,1,47.0
16,26,2,47.0
16,26,3,47.0
16,26,4,47.0
16,26,5,47.0
16,27,1,47.0
16,27,2,47.0
16,27,3,47.0
16,27,4,47.0
16,27,5,47.0
16,28,1,47.0
16,28,2,47.0
16,28,3,47.0
16,28,4,47.0
16,28,5,47.0
16,29,1,47.0
16,29,2,47.0
16,29,3,47.0
16,29,4,47.0
16,29,5,47.0
16,30,1,47.0
16,30,2,47.0
16,30,3,47.0
16,30,4,47.0
16,30,5,47.0
16,31,1,47.0
16,31,2,47.0
16,31,3,47.0
16,31,4,47.0
16,31,5,47.0
16,32,1,47.0
16,32,2,47.0
16,32,3,47.0
16,32,4,47.0
16,32,5,47.0
16,33,1,47.0
16,33,2,47.0
16,33,3,47.0
16,33,4,47.0
16,33,5,47.0
16,34,1,47.0
16,34,2,47.0
16,34,3,47.0
16,34,4,47.0
16,34,5,47.0
16,35,1,47.0
16,35,2,47.0
16,35,3,47.0
16,35,4,47.0
16,35,5,47.0
16,36,1,47.0
16,36,2,47.0
16,36,3,47.0
16,36,4,47.0
16,36,5,47.0
16,37,1,47.0
16,37,2,47.0
16,37,3,47.0
16,37,4,47.0
16,37,5,47.0
16,38,1,47.0
16,38,2,47.0
16,38,3,47.0
16,38,4,47.0
16,38,5,47.0
16,39,1,47.0
16,39,2,47.0
16,39,3,47.0
16,39,4,47.0
16,39,5,47.0
16,40,1,47.0
16,40,2,47.0
16,40,3,47.0
16,40,4,47.0
16,40,5,47.0
16,41,1,47.0
16,41,2,47.0
16,41,3,47.0
16,41,4,47.0
16,41,5,47.0
16,42,1,47.0
16,42,2,47.0
16,42,3,47.0
16,42,4,47.0
16,42,5,47.0
16,43,1,47.0
16,43,2,47.0
16,43,3,47.0
16,43,4,47.0
16,43,5,47.0
16,44,1,47.0
16,44,2,47.0
16,44,3,47.0
16,44,4,47.0
16,44,5,47.0
16,45,1,47.0
16,45,2,47.0
16,45,3,47.0
16,45,4,47.0
16,45,5,47.0
16,46,1,47.0
16,46,2,47.0
16,46,3,47.0
16,46,4,47.0
16,46,5,47.0
16,47,1,47.0
16,47,2,47.0
16,47,3,47.0
16,47,4,47.0
16,47,5,47.0
16,48,1,47.0
16,48,2,47.0
16,48,3,47.0
16,48,4,47.0
16,48,5,47.0
